Navy;Type;Class;Name;AvailableForRandom
IJN;DD;Hatsuharu;Hatsushimo;Yes
IJN;DD;Hatsuharu;Wakaba;Yes
IJN;DD;Hatsuharu;Yugure;Yes
IJN;DD;Hatsuharu;Ariake;Yes
IJN;DD;IJN Sub;IJN Sub 1;No
IJN;DD;IJN Sub;IJN Sub 2;No
IJN;DD;IJN Sub;IJN Sub 3;No
IJN;DD;IJN Sub;IJN Sub 4;No
IJN;DD;Kagero;Kagero;Yes
IJN;DD;Kagero;Kuroshio;Yes
IJN;DD;Kagero;Oyashio;Yes
IJN;DD;Kagero;Hatsukaze;Yes
IJN;DD;Kagero;Natsushio;Yes
IJN;DD;Kagero;Yukikaze;Yes
IJN;DD;Kagero;Hayashio;Yes
IJN;DD;Kagero;Maikaze;Yes
IJN;DD;Kagero;Isokaze;Yes
IJN;DD;Kagero;Shiranui;Yes
IJN;DD;Kagero;Amatsukaze;Yes
IJN;DD;Kagero;Tokitsukaze;Yes
IJN;DD;Kagero;Urakaze;Yes
IJN;DD;Kagero;Hamakaze;Yes
IJN;DD;Kagero;Nowaki;Yes
IJN;DD;Kagero;Arashi;Yes
IJN;DD;Kagero;Hagikaze;Yes
IJN;DD;Kagero;Tanikaze;Yes
IJN;DD;Kamikaze;Kamikaze;Yes
IJN;DD;Kamikaze;Asakaze;Yes
IJN;DD;Kamikaze;Harukaze;Yes
IJN;DD;Kamikaze;Matsukaze;Yes
IJN;DD;Kamikaze;Hatakaze;Yes
IJN;DD;Kamikaze;Oite;Yes
IJN;DD;Kamikaze;Hayate;Yes
IJN;DD;Kamikaze;Asanagi;Yes
IJN;DD;Kamikaze;Yunagi;Yes
IJN;DD;Matsu;Matsu;Yes
IJN;DD;Matsu;Momo;Yes
IJN;DD;Matsu;Take;Yes
IJN;DD;Matsu;Ume;Yes
IJN;DD;Matsu;Kuwa;Yes
IJN;DD;Matsu;Maki;Yes
IJN;DD;Matsu;Kiri;Yes
IJN;DD;Matsu;Sugi;Yes
IJN;DD;Matsu;Momi;Yes
IJN;DD;Matsu;Hinoki;Yes
IJN;DD;Minekaze;Minekaze;Yes
IJN;DD;Minekaze;Sawakaze;Yes
IJN;DD;Minekaze;Okikaze;Yes
IJN;DD;Minekaze;Hakaze;Yes
IJN;DD;Minekaze;Akikaze;Yes
IJN;DD;Minekaze;Shiokaze;Yes
IJN;DD;Minekaze;Yukaze;Yes
IJN;DD;Minekaze;Hokaze;Yes
IJN;DD;Minekaze;Tachikaze;Yes
IJN;DD;Minekaze;Nokaze;Yes
IJN;DD;Minekaze;Namikaze;Yes
IJN;DD;Minekaze;Numakaze;Yes
IJN;DD;Mutsuki;Mutsuki;Yes
IJN;DD;Mutsuki;Kisaragi;Yes
IJN;DD;Mutsuki;Yayoi;Yes
IJN;DD;Mutsuki;Udzuki;Yes
IJN;DD;Mutsuki;Satsuki;Yes
IJN;DD;Mutsuki;Minadsuki;Yes
IJN;DD;Mutsuki;Fumidsuki;Yes
IJN;DD;Mutsuki;Nagatsuki;Yes
IJN;DD;Mutsuki;Kikudsuki;Yes
IJN;DD;Mutsuki;Mikadsuki;Yes
IJN;DD;Mutsuki;Mochizuki;Yes
IJN;DD;Mutsuki;Yudsuki;Yes
IJN;DD;Shimakaze;Shimakaze;Yes
IJN;DD;Shiratsuyu;Shiratsuyu;Yes
IJN;DD;Shiratsuyu;Shigure;Yes
IJN;DD;Shiratsuyu;Murasame;Yes
IJN;DD;Shiratsuyu;Yudachi;Yes
IJN;DD;Shiratsuyu;Samidare;Yes
IJN;DD;Shiratsuyu;Harusame;Yes
IJN;DD;Shiratsuyu;Yamakaze;Yes
IJN;DD;Shiratsuyu;Kawakaze;Yes
IJN;DD;Shiratsuyu;Umikaze;Yes
IJN;DD;Shiratsuyu;Suzukaze;Yes
IJN;DD;Yugumo;Yugumo;Yes
IJN;DD;Yugumo;Akigumo;Yes
IJN;DD;Yugumo;Kazegumo;Yes
IJN;DD;Yugumo;Makigumo;Yes
IJN;DD;Yugumo;Makinami;Yes
IJN;DD;Yugumo;Takanami;Yes
IJN;DD;Yugumo;Naganami;Yes
IJN;DD;Yugumo;Onami;Yes
IJN;TR;IJN Large Merch;L Merch 21;No
IJN;TR;IJN Large Merch;L Merch 22;No
IJN;TR;IJN Large Merch;L Merch 23;No
IJN;TR;IJN Large Merch;L Merch 24;No
IJN;TR;IJN Large Merch;L Merch 25;No
IJN;TR;IJN Large Merch;L Merch 26;No
IJN;TR;IJN Large Merch;L Merch 27;No
IJN;TR;IJN Large Merch;L Merch 28;No
IJN;TR;IJN Large Merch;L Merch 29;No
IJN;TR;IJN Large Merch;L Merch 30;No
IJN;TR;IJN Small Merch;S Merch 21;No
IJN;TR;IJN Small Merch;S Merch 22;No
IJN;TR;IJN Small Merch;S Merch 23;No
IJN;TR;IJN Small Merch;S Merch 24;No
IJN;TR;IJN Small Merch;S Merch 25;No
IJN;TR;IJN Small Merch;S Merch 26;No
IJN;TR;IJN Small Merch;S Merch 27;No
IJN;TR;IJN Small Merch;S Merch 28;No
IJN;TR;IJN Small Merch;S Merch 29;No
IJN;TR;IJN Small Merch;S Merch 30;No
IJN;TR;IJN Transport;Aikoku Maru;No
IJN;TR;IJN Transport;Aiyo Maru;No
IJN;TR;IJN Transport;Azuma Maru;No
IJN;TR;IJN Transport;Boston Maru;No
IJN;TR;IJN Transport;Brazil Maru;No
IJN;TR;IJN Transport;Brisbane Maru;No
IJN;TR;IJN Transport;Daifuku Maru;No
IJN;TR;IJN Transport;Fukumaya Maru;No
IJN;TR;IJN Transport;Hokoku Maru;No
IJN;TR;IJN Transport;Hong Kong Maru;No
IJN;TR;IJN Transport;Kaga Maru;No
IJN;TR;IJN Transport;Kozui Maru;No
IJN;TR;IJN Transport;Lisbon Maru;No
IJN;TR;IJN Transport;Nako Maru;No
IJN;TR;IJN Transport;Nana Maru;No
IJN;TR;IJN Transport;Oigawa Maru;No
IJN;TR;IJN Transport;Sado Maru;No
IJN;TR;IJN Transport;Sakido Maru;No
IJN;TR;IJN Transport;Sasago Maru;No
IJN;TR;IJN Transport;Maru 220;No
IJN;TR;IJN Transport;Maru 221;No
IJN;TR;IJN Transport;Maru 222;No
IJN;TR;IJN Transport;Maru 223;No
IJN;TR;IJN Transport;Maru 224;No
IJN;TR;IJN Transport;Maru 225;No
IJN;TR;IJN Transport;Maru 226;No
IJN;TR;IJN Transport;Maru 227;No
IJN;TR;IJN Transport;Maru 228;No
IJN;TR;IJN Transport;Maru 229;No
IJN;TR;IJN Transport;Maru 230;No
KM;BB;Bismarck;Bismarck;Yes
KM;BB;Bismarck;Tirpitz;Yes
RM;BB;Cavour;Cavour;Yes
RM;BB;Cavour;Cesare;Yes
RM;BB;Doria;Andrea Doria;Yes
RM;BB;Doria;Caio Duilio;Yes
KM;BB;H Class;Hindenburg;No
KM;BB;H Class;Ludendorf;No
RM;BB;Littorio;Littorio;Yes
RM;BB;Littorio;Roma;Yes
RM;BB;Littorio;Vittorio Veneto;Yes
KM;BB;Schlesien;Schlesien;Yes
KM;BB;Schlesien;Schleswig Hol;Yes
KM;BC;Scharnhorst;Scharnhorst;Yes
KM;BC;Scharnhorst;Gneisenau;Yes
KM;BC;Scharnhorst 15;Scharnhorst 15;No
KM;CA;Deutschland;Lutzow;Yes
KM;CA;Deutschland;Graf Spee;Yes
KM;CA;Deutschland;Scheer;Yes
KM;CA;Hipper I;Hipper;Yes
KM;CA;Hipper I;Blucher;Yes
KM;CA;Hipper I;Prinz Eugen;Yes
KM;CA;KM CV;KM CV 1;No
KM;CA;KM CV;KM CV 2;No
KM;CA;KM CV;KM CV 3;No
KM;CA;KM CV;KM CV 4;No
KM;CA;KM CV;KM CV 5;No
KM;CA;KM CV;KM CV 6;No
RM;CA;Trento;Trento;Yes
RM;CA;Trento;Trieste;Yes
RM;CA;Zara;Zara;Yes
RM;CA;Zara;Gorizia;Yes
RM;CA;Zara;Pola;Yes
RM;CA;Zara;Fiume;Yes
RM;CL;Abruzzi;Abruzzi;Yes
RM;CL;Abruzzi;Garibaldi;Yes
RM;CL;Duca D Aosta;Duca D Aosta;Yes
RM;CL;Duca D Aosta;Savoia;Yes
KM;CL;KClass;Konigsberg;Yes
KM;CL;KClass;Karlsruhe;Yes
KM;CL;KClass;Koln;Yes
KM;CL;KM CVE;KM CVE 1;No
KM;CL;KM CVE;KM CVE 2;No
KM;CL;KM CVE;KM CVE 3;No
KM;CL;KM CVE;KM CVE 4;No
KM;CL;KM CVE;KM CVE 5;No
KM;CL;KM CVE;KM CVE 6;No
KM;CL;KM Q Ship;Q Ship 1;No
KM;CL;KM Q Ship;Q Ship 2;No
KM;CL;KM Q Ship;Q Ship 3;No
KM;CL;KM Q Ship;Q Ship 4;No
KM;CL;Leipzig;Leipzig;Yes
RM;CL;Montecuccoli;Montecuccoli;Yes
RM;CL;Montecuccoli;Attendolo;Yes
KM;CL;Nurnberg;Nurnberg;Yes
KM;DD;1934A Type;Leberecht Maas;Yes
KM;DD;1934A Type;Georg Thiele;Yes
KM;DD;1934A Type;Max Schultz;Yes
KM;DD;1934A Type;Richard Beitzen;Yes
KM;DD;1934A Type;Paul Jacobi;Yes
KM;DD;1934A Type;Theodor Riedel;Yes
KM;DD;1934A Type;Hermann Schoemann;Yes
KM;DD;1934A Type;Bruno Heinemann;Yes
KM;DD;1934A Type;Wolfgang Zenker;Yes
KM;DD;1934A Type;Hans Lody;Yes
KM;DD;1934A Type;Bernd von Arnim;Yes
KM;DD;1934A Type;Erich Giese;Yes
KM;DD;1934A Type;Erich Koellner;Yes
KM;DD;1934A Type;Friedrich Ihn;Yes
KM;DD;1934A Type;Erich Steinbrinck;Yes
KM;DD;1934A Type;Friedrich Eckoldt;Yes
KM;DD;1935 Type;T1;Yes
KM;DD;1935 Type;T2;Yes
KM;DD;1935 Type;T3;Yes
KM;DD;1935 Type;T4;Yes
KM;DD;1935 Type;T5;Yes
KM;DD;1935 Type;T6;Yes
KM;DD;1935 Type;T7;Yes
KM;DD;1935 Type;T8;Yes
KM;DD;1935 Type;T9;Yes
KM;DD;1935 Type;T10;Yes
KM;DD;1936 Mob Type;Z31;Yes
KM;DD;1936 Mob Type;Z32;Yes
KM;DD;1936 Mob Type;Z37;Yes
KM;DD;1936 Type;Diether von Roeder;Yes
KM;DD;1936 Type;Hans Ludemann;Yes
KM;DD;1936 Type;Hermann Kunne;Yes
KM;DD;1936 Type;Karl Galster;Yes
KM;DD;1936 Type;Wilhelm Heidkamp;Yes
KM;DD;1936 Type;Anton Schmitt;Yes
KM;DD;1936A Type;Z23;Yes
KM;DD;1936A Type;Z24;Yes
KM;DD;1936A Type;Z25;Yes
KM;DD;1936A Type;Z26;Yes
KM;DD;1936A Type;Z27;Yes
KM;DD;1936A Type;Z28;Yes
KM;DD;1936A Type;Z29;Yes
KM;DD;1936A Type;Z30;Yes
KM;DD;KM Sub;KM Sub 1;No
KM;DD;KM Sub;KM Sub 2;No
KM;DD;KM Sub;KM Sub 3;No
KM;DD;KM Sub;KM Sub 4;No
RM;DD;Navigatori;Alvise Da Mosto;Yes
RM;DD;Navigatori;Antonio Da Noli;Yes
RM;DD;Navigatori;Nicoloso Da Recco;Yes
RM;DD;Navigatori;Giovanni;Yes
RM;DD;Navigatori;Lanzerotto;Yes
RM;DD;Navigatori;Leone Pancaldo;Yes
RM;DD;Navigatori;Emanuele;Yes
RM;DD;Navigatori;Antonio Pigafetta;Yes
RM;DD;Navigatori;Luca Tarigo;Yes
RM;DD;Navigatori;Antoniotto;Yes
RM;DD;Navigatori;Ugolini Vivaldi;Yes
RM;DD;Navigatori;Nicolo Zeno;Yes
RM;DD;Sauro;Sauro;Yes
RM;DD;Sauro;Battisti;Yes
RM;DD;Sauro;Manin;Yes
RM;DD;Sauro;Nullo;Yes
RM;DD;Soldati I;Artigliere;Yes
RM;DD;Soldati I;Ascari;Yes
RM;DD;Soldati I;Aviere;Yes
RM;DD;Soldati I;Bersagliere;Yes
RM;DD;Soldati I;Camicia Nera;Yes
RM;DD;Soldati I;Alpino;Yes
RM;DD;Soldati II;Bombardiere;Yes
RM;DD;Soldati II;Corsaro;Yes
RM;DD;Soldati II;Legionario;Yes
RM;DD;Soldati II;Mitragliere;Yes
RM;DD;Soldati II;Squadrista;Yes
RM;DD;Soldati II;Velite;Yes
RM;DD;Spica;Spica;Yes
RM;DD;Spica;Astore;Yes
RM;DD;Spica;Canopo;Yes
RM;DD;Spica;Castore;Yes
RM;DD;Spica;Centauro;Yes
RM;DD;Spica;Cigno;Yes
RM;DD;Spica;Climene;Yes
RM;DD;Spica;Altair;Yes
RM;DD;Spica;Antares;Yes
RM;DD;Spica;Perseo;Yes
RM;DD;Turbine;Turbine;Yes
RM;DD;Turbine;Aquilone;Yes
RM;DD;Turbine;Borea;Yes
RM;DD;Turbine;Espero;Yes
RM;DD;Turbine;Euro;Yes
RM;DD;Turbine;Nembo;Yes
RM;DD;Turbine;Ostro;Yes
RM;DD;Turbine;Zeffiro;Yes
KM;TR;KM Large Merch;L Merch 1;No
KM;TR;KM Large Merch;L Merch 2;No
KM;TR;KM Large Merch;L Merch 3;No
KM;TR;KM Large Merch;L Merch 4;No
KM;TR;KM Large Merch;L Merch 5;No
KM;TR;KM Large Merch;L Merch 6;No
KM;TR;KM Large Merch;L Merch 7;No
KM;TR;KM Large Merch;L Merch 8;No
KM;TR;KM Large Merch;L Merch 9;No
KM;TR;KM Large Merch;L Merch 10;No
KM;TR;KM Small Merch;S Merch 1;No
KM;TR;KM Small Merch;S Merch 2;No
KM;TR;KM Small Merch;S Merch 3;No
KM;TR;KM Small Merch;S Merch 4;No
KM;TR;KM Small Merch;S Merch 5;No
KM;TR;KM Small Merch;S Merch 6;No
KM;TR;KM Small Merch;S Merch 7;No
KM;TR;KM Small Merch;S Merch 8;No
KM;TR;KM Small Merch;S Merch 9;No
KM;TR;KM Small Merch;S Merch 10;No
KM;TR;KM Transport;Schiff 1;No
KM;TR;KM Transport;Schiff 2;No
KM;TR;KM Transport;Schiff 3;No
KM;TR;KM Transport;Schiff 4;No
KM;TR;KM Transport;Schiff 5;No
KM;TR;KM Transport;Schiff 6;No
KM;TR;KM Transport;Schiff 7;No
KM;TR;KM Transport;Schiff 8;No
KM;TR;KM Transport;Schiff 9;No
KM;TR;KM Transport;Schiff 10;No
KM;TR;KM Transport;Schiff 11;No
KM;TR;KM Transport;Schiff 12;No
KM;TR;KM Transport;Schiff 13;No
KM;TR;KM Transport;Schiff 14;No
KM;TR;KM Transport;Schiff 15;No
KM;TR;KM Transport;Schiff 16;No
KM;TR;KM Transport;Schiff 17;No
KM;TR;KM Transport;Schiff 18;No
KM;TR;KM Transport;Schiff 19;No
KM;TR;KM Transport;Schiff 20;No
KM;TR;KM Transport;Schiff 21;No
KM;TR;KM Transport;Schiff 22;No
KM;TR;KM Transport;Schiff 23;No
KM;TR;KM Transport;Schiff 24;No
KM;TR;KM Transport;Schiff 25;No
KM;TR;KM Transport;Schiff 26;No
KM;TR;KM Transport;Schiff 27;No
KM;TR;KM Transport;Schiff 28;No
KM;TR;KM Transport;Schiff 29;No
KM;TR;KM Transport;Schiff 30;No
MN;BB;Bretagne;Bretagne;Yes
MN;BB;Bretagne;Provence;Yes
MN;BB;Bretagne;Lorraine;Yes
RN;BB;Gangut;Gangut;Yes
RN;BB;Gangut;Sevastopol;Yes
RN;BB;King George V;King George V;Yes
RN;BB;King George V;Prince of Wales;Yes
RN;BB;King George V;Duke of York;Yes
RN;BB;King George V;Anson;Yes
RN;BB;King George V;Howe;Yes
RN;BB;Lion;Lion;No
RN;BB;Lion;Temeraire;No
RN;BB;Lion;Conqueror;No
RN;BB;Nelson;Nelson;Yes
RN;BB;Nelson;Rodney;Yes
RN;BB;Queen Elizabeth;Queen Elizabeth;Yes
RN;BB;Queen Elizabeth;Barham;Yes
RN;BB;Queen Elizabeth;Malaya;Yes
RN;BB;Queen Elizabeth;Valiant;Yes
RN;BB;Queen Elizabeth;Warspite;Yes
MN;BB;Richelieu;Richelieu;Yes
MN;BB;Richelieu;Jean Bart;Yes
RN;BB;Royal Sovereign;Royal Sovereign;Yes
RN;BB;Royal Sovereign;Ramillies;Yes
RN;BB;Royal Sovereign;Resolution;Yes
RN;BB;Royal Sovereign;Revenge;Yes
RN;BB;Royal Sovereign;Royal Oak;Yes
RN;BB;Sovetskii Soyuz;Sovetskii Soyuz;No
RN;BB;Sovetskii Soyuz;Sovetskaia Ukraina;No
RN;BB;Sovetskii Soyuz;Sovetskaia Rossia;No
RN;BB;Vanguard;Vanguard;No
MN;BC;Dunkerque;Dunkerque;Yes
MN;BC;Dunkerque;Strasbourg;Yes
RN;BC;Hood;Hood;Yes
RN;BC;Kronstadt;Kronstadt;No
RN;BC;Kronstadt;Sevastopl;No
RN;BC;Renown;Renown;Yes
RN;BC;Renown;Repulse;Yes
RN;CA;Exeter;York;Yes
RN;CA;Exeter;Exeter;Yes
RN;CA;Hawkins;Hawkins;Yes
RN;CA;Hawkins;Effingham;Yes
RN;CA;Hawkins;Frobisher;Yes
RN;CA;Kent;Berwick;Yes
RN;CA;Kent;Cornwall;Yes
RN;CA;Kent;Cumberland;Yes
RN;CA;Kent;Kent;Yes
RN;CA;Kent;Suffolk;Yes
RN;CA;Kent;Australia;Yes
RN;CA;Kent;Canberra;Yes
RN;CA;Kent;Devonshire;Yes
RN;CA;Kent;London;Yes
RN;CA;Kent;Shropshire;Yes
RN;CA;Kent;Sussex;Yes
RN;CA;Kent;Dorsetshire;Yes
RN;CA;Kent;Norfolk;Yes
RN;CA;Kirov;Kirov;Yes
RN;CA;Kirov;Voroshilov;Yes
RN;CA;Kirov;Gorkiy;Yes
RN;CA;RN CV;RN CV 1;No
RN;CA;RN CV;RN CV 2;No
RN;CA;RN CV;RN CV 3;No
RN;CA;RN CV;RN CV 4;No
RN;CA;RN CV;RN CV 5;No
RN;CA;RN CV;RN CV 6;No
MN;CA;Suffren;Suffren;Yes
MN;CA;Suffren;Colbert;Yes
MN;CA;Suffren;Foch;Yes
MN;CA;Suffren;Dupleix;Yes
RN;CL;Arethusa;Arethusa;Yes
RN;CL;Arethusa;Aurora;Yes
RN;CL;Arethusa;Galatea;Yes
RN;CL;Arethusa;Penelope;Yes
RN;CL;Caledon;Caledon;Yes
RN;CL;Caledon;Calypso;Yes
RN;CL;Caledon;Caradoc;Yes
RN;CL;Caledon;Ceres;Yes
RN;CL;Caledon;Cardiff;Yes
RN;CL;Carlisle;Coventry;Yes
RN;CL;Carlisle;Curacoa;Yes
RN;CL;Carlisle;Curlew;Yes
RN;CL;Carlisle;Carlisle;Yes
RN;CL;Carlisle;Cairo;Yes
RN;CL;Carlisle;Calcutta;Yes
RN;CL;Carlisle;Capetown;Yes
RN;CL;Carlisle;Colombo;Yes
RN;CL;D Class;Danae;Yes
RN;CL;D Class;Dauntless;Yes
RN;CL;D Class;Delhi;Yes
RN;CL;D Class;Despatch;Yes
RN;CL;D Class;Diomede;Yes
RN;CL;D Class;Dragon;Yes
RN;CL;D Class;Dunedin;Yes
RN;CL;D Class;Durban;Yes
RN;CL;De Ruyter;De Ruyter;Yes
RN;CL;Dido;Argonaut;Yes
RN;CL;Dido;Bonaventure;Yes
RN;CL;Dido;Charybdis;Yes
RN;CL;Dido;Cleopatra;Yes
RN;CL;Dido;Dido;Yes
RN;CL;Dido;Euryalus;Yes
RN;CL;Dido;Hermione;Yes
RN;CL;Dido;Naiad;Yes
RN;CL;Dido;Phoebe;Yes
RN;CL;Dido;Scylla;Yes
RN;CL;Dido;Sirius;Yes
RN;CL;Edinburgh;Belfast;Yes
RN;CL;Edinburgh;Edinburgh;Yes
RN;CL;Emerald;Emerald;Yes
RN;CL;Emerald;Enterprise;Yes
RN;CL;Fiji;Bermuda;Yes
RN;CL;Fiji;Fiji;Yes
RN;CL;Fiji;Gambia;Yes
RN;CL;Fiji;Jamaica;Yes
RN;CL;Fiji;Kenya;Yes
RN;CL;Fiji;Mauritius;Yes
RN;CL;Fiji;Nigeria;Yes
RN;CL;Fiji;Trinidad;Yes
RN;CL;Java;Java;Yes
RN;CL;Leander;Achilles;Yes
RN;CL;Leander;Ajax;Yes
RN;CL;Leander;Leander;Yes
RN;CL;Leander;Neptune;Yes
RN;CL;Leander;Orion;Yes
RN;CL;Mod Dido;Spartan;Yes
RN;CL;Mod Dido;Royalist;Yes
RN;CL;Mod Dido;Bellona;Yes
RN;CL;Mod Dido;Black Prince;Yes
RN;CL;Perth;Hobart;Yes
RN;CL;Perth;Perth;Yes
RN;CL;Perth;Sydney;Yes
RN;CL;RN CVE;RN CVE 1;No
RN;CL;RN CVE;RN CVE 2;No
RN;CL;RN CVE;RN CVE 3;No
RN;CL;RN CVE;RN CVE 4;No
RN;CL;RN CVE;RN CVE 5;No
RN;CL;RN CVE;RN CVE 6;No
RN;CL;RN Q Ship;Q Ship 5;No
RN;CL;RN Q Ship;Q Ship 6;No
RN;CL;RN Q Ship;Q Ship 7;No
RN;CL;RN Q Ship;Q Ship 8;No
RN;CL;Southampton;Birmingham;Yes
RN;CL;Southampton;Glasgow;Yes
RN;CL;Southampton;Newcastle;Yes
RN;CL;Southampton;Sheffield;Yes
RN;CL;Southampton;Southampton;Yes
RN;CL;Southampton;Gloucester;Yes
RN;CL;Southampton;Liverpool;Yes
RN;CL;Southampton;Manchester;Yes
RN;DD;AB Class;Amazon;Yes
RN;DD;AB Class;Ambuscade;Yes
RN;DD;AB Class;Acasta;Yes
RN;DD;AB Class;Achates;Yes
RN;DD;AB Class;Acheron;Yes
RN;DD;AB Class;Active;Yes
RN;DD;AB Class;Antelope;Yes
RN;DD;AB Class;Anthony;Yes
RN;DD;AB Class;Ardent;Yes
RN;DD;AB Class;Arrow;Yes
RN;DD;AB Class;Keith;Yes
RN;DD;AB Class;Basilisk;Yes
RN;DD;AB Class;Beagle;Yes
RN;DD;AB Class;Blanche;Yes
RN;DD;AB Class;Boadicea;Yes
RN;DD;AB Class;Boreas;Yes
RN;DD;AB Class;Brazen;Yes
RN;DD;AB Class;Brilliant;Yes
RN;DD;AB Class;Bulldog;Yes
RN;DD;AB Class;Saguenay;Yes
RN;DD;AB Class;Skeena;Yes
RN;DD;AB Class;Codrington;Yes
RN;DD;CD Class;Kempenfelt;Yes
RN;DD;CD Class;Comet;Yes
RN;DD;CD Class;Crescent;Yes
RN;DD;CD Class;Crusader;Yes
RN;DD;CD Class;Cygnet;Yes
RN;DD;CD Class;Duncan RN;Yes
RN;DD;CD Class;Dainty;Yes
RN;DD;CD Class;Daring;Yes
RN;DD;CD Class;Decoy;Yes
RN;DD;CD Class;Defender;Yes
RN;DD;CD Class;Delight;Yes
RN;DD;CD Class;Diamond;Yes
RN;DD;CD Class;Diana;Yes
RN;DD;CD Class;Duchess;Yes
RN;DD;EF Class;Echo;Yes
RN;DD;EF Class;Eclipse;Yes
RN;DD;EF Class;Electra;Yes
RN;DD;EF Class;Encounter;Yes
